# report	pdf	html	format	date — written by generate-pdf.mjs, do not edit
	output/_update-verify-render.pdf	output/innowise-2026-07-11/cv-iaroslav-mazur.html	a4	2026-07-13
	output/_verify2.pdf	output/innowise-2026-07-11/cv-iaroslav-mazur.html	a4	2026-07-13
	output/anza-2026-07-13/cv-iaroslav-mazur.pdf	output/anza-2026-07-13/cv-iaroslav-mazur.html	a4	2026-07-13
	output/ellipsis-labs-2026-07-13/cv-iaroslav-mazur.pdf	output/ellipsis-labs-2026-07-13/cv-iaroslav-mazur.html	letter	2026-07-13
	output/pumpfun-2026-07-13/cv-iaroslav-mazur.pdf	output/pumpfun-2026-07-13/cv-iaroslav-mazur.html	letter	2026-07-13
	output/ergonia-2026-07-13/cover-letter-iaroslav-mazur.pdf	output/ergonia-2026-07-13/cover-letter-iaroslav-mazur.html	letter	2026-07-13
	output/ergonia-2026-07-13/cv-iaroslav-mazur.pdf	output/ergonia-2026-07-13/cv-iaroslav-mazur.html	letter	2026-07-13
	output/alchemy-2026-07-13/cv-iaroslav-mazur.pdf	output/alchemy-2026-07-13/cv-iaroslav-mazur.html	a4	2026-07-13
	output/aave-2026-07-17/cv-iaroslav-mazur.pdf	output/aave-2026-07-17/cv-iaroslav-mazur.html	letter	2026-07-17
	output/braiins-2026-07-20/cv-iaroslav-mazur.pdf	output/braiins-2026-07-20/cv-iaroslav-mazur.html	a4	2026-07-20
	output/dune-2026-07-25/cv-iaroslav-mazur.pdf	output/dune-2026-07-25/cv-iaroslav-mazur.html	a4	2026-07-25
	output/1inch-2026-08-03/cv-iaroslav-mazur.pdf	output/1inch-2026-08-03/cv-iaroslav-mazur.html	letter	2026-08-03
	output/flow-foundation-2026-08-03/cv-iaroslav-mazur.pdf	output/flow-foundation-2026-08-03/cv-iaroslav-mazur.html	letter	2026-08-03
	output/flow-foundation-2026-08-03/cover-letter-iaroslav-mazur.pdf	output/flow-foundation-2026-08-03/cover-letter-iaroslav-mazur.html	letter	2026-08-03
	output/ondo-finance-2026-08-03/cv-iaroslav-mazur.pdf	output/ondo-finance-2026-08-03/cv-iaroslav-mazur.html	letter	2026-08-03
	output/uniswap-2026-08-03/cv-iaroslav-mazur.pdf	output/uniswap-2026-08-03/cv-iaroslav-mazur.html	letter	2026-08-03
	output/ellipsis-labs-evm-2026-08-03/cv-iaroslav-mazur.pdf	output/ellipsis-labs-evm-2026-08-03/cv-iaroslav-mazur.html	letter	2026-08-03
	output/ellipsis-labs-evm-2026-08-03/cover-letter-iaroslav-mazur.pdf	output/ellipsis-labs-evm-2026-08-03/cover-letter-iaroslav-mazur.html	letter	2026-08-03
	output/ondo-finance-2026-08-03/cv-recheck.pdf	output/ondo-finance-2026-08-03/cv-iaroslav-mazur.html	letter	2026-08-03
	output/uniswap-2026-08-03/cover-letter-iaroslav-mazur.pdf	output/uniswap-2026-08-03/cover-letter-iaroslav-mazur.html	letter	2026-08-03
	output/ether-fi-2026-08-03/cv-iaroslav-mazur.pdf	output/ether-fi-2026-08-03/cv-iaroslav-mazur.html	letter	2026-08-03
	output/realm-protocol-2026-08-04/cv-iaroslav-mazur.pdf	output/realm-protocol-2026-08-04/cv-iaroslav-mazur.html	letter	2026-08-04
